gesture,timestamp,sample_0,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19
open,2025-02-16 21:12:49,451.0,275.0,530.0,232.0,504.0,185.0,439.0,177.0,748.0,112.0,568.0,78.0,410.0,67.0,226.0,228.0,199.0,297.0,697.0,342.0
open,2025-02-16 21:12:50,996.0,466.0,1023.0,438.0,1023.0,429.0,1023.0,448.0,956.0,775.0,784.0,1023.0,495.0,1023.0,385.0,998.0,168.0,751.0,101.0,529.0
open,2025-02-16 21:12:50,85.0,376.0,75.0,247.0,144.0,65.0,194.0,118.0,200.0,207.0,256.0,332.0,295.0,802.0,396.0,994.0,357.0,1023.0,440.0,1023.0
open,2025-02-16 21:12:50,430.0,1023.0,508.0,954.0,727.0,760.0,989.0,501.0,1023.0,313.0,955.0,150.0,728.0,88.0,532.0,68.0,462.0,62.0,465.0,66.0
open,2025-02-16 21:12:51,288.0,95.0,138.0,130.0,61.0,127.0,142.0,237.0,434.0,324.0,244.0,77.0,140.0,75.0,75.0,72.0,75.0,79.0,286.0,270.0
open,2025-02-16 21:12:51,665.0,388.0,1023.0,419.0,1023.0,407.0,1023.0,436.0,1023.0,510.0,975.0,752.0,457.0,478.0,293.0,550.0,234.0,491.0,156.0,375.0
open,2025-02-16 21:12:52,149.0,548.0,77.0,348.0,106.0,246.0,143.0,61.0,181.0,103.0,206.0,170.0,242.0,293.0,281.0,720.0,370.0,670.0,131.0,467.0
open,2025-02-16 21:12:52,226.0,498.0,179.0,460.0,209.0,824.0,597.0,864.0,920.0,565.0,1023.0,406.0,1023.0,371.0,994.0,211.0,779.0,117.0,614.0,65.0
open,2025-02-16 21:12:53,485.0,78.0,216.0,72.0,131.0,70.0,440.0,1023.0,491.0,972.0,718.0,799.0,964.0,565.0,1023.0,352.0,986.0,183.0,749.0,89.0
open,2025-02-16 21:12:53,552.0,70.0,417.0,81.0,217.0,96.0,72.0,166.0,85.0,198.0,170.0,220.0,251.0,266.0,559.0,350.0,943.0,325.0,1023.0,433.0
open,2025-02-16 21:12:53,1023.0,406.0,1023.0,381.0,599.0,266.0,419.0,400.0,296.0,484.0,219.0,487.0,139.0,757.0,93.0,576.0,64.0,421.0,110.0,269.0
open,2025-02-16 21:12:53,179.0,136.0,139.0,83.0,190.0,124.0,187.0,219.0,235.0,238.0,98.0,284.0,142.0,422.0,165.0,504.0,179.0,550.0,433.0,1023.0
open,2025-02-16 21:12:55,606.0,1023.0,971.0,806.0,610.0,447.0,995.0,406.0,1023.0,411.0,1023.0,332.0,1023.0,556.0,985.0,689.0,763.0,975.0,580.0,1023.0
open,2025-02-16 21:12:55,339.0,1023.0,115.0,756.0,90.0,481.0,70.0,386.0,110.0,211.0,166.0,80.0,226.0,116.0,190.0,158.0,174.0,300.0,277.0,703.0
open,2025-02-16 21:12:55,352.0,974.0,391.0,1023.0,409.0,1023.0,409.0,1023.0,477.0,904.0,628.0,749.0,933.0,468.0,1023.0,302.0,975.0,152.0,675.0,77.0
open,2025-02-16 21:12:56,521.0,61.0,359.0,119.0,179.0,152.0,79.0,188.0,98.0,189.0,129.0,216.0,234.0,238.0,629.0,344.0,973.0,391.0,1023.0,437.0
open,2025-02-16 21:12:56,1023.0,453.0,1023.0,520.0,1023.0,746.0,991.0,1023.0,653.0,1023.0,469.0,1023.0,262.0,864.0,158.0,676.0,93.0,512.0,66.0,376.0
open,2025-02-16 21:12:56,91.0,199.0,101.0,73.0,152.0,101.0,186.0,246.0,233.0,720.0,352.0,1000.0,410.0,1023.0,438.0,1023.0,458.0,1023.0,569.0,1023.0
open,2025-02-16 21:12:56,865.0,797.0,1023.0,554.0,1023.0,331.0,967.0,154.0,745.0,99.0,552.0,76.0,362.0,102.0,315.0,73.0,143.0,126.0,65.0,161.0
open,2025-02-16 21:12:57,124.0,204.0,890.0,349.0,1023.0,433.0,1023.0,404.0,1023.0,402.0,989.0,592.0,861.0,863.0,597.0,1023.0,405.0,1023.0,204.0,727.0
open,2025-02-16 21:12:57,128.0,613.0,104.0,495.0,80.0,327.0,148.0,94.0,153.0,91.0,202.0,143.0,201.0,230.0,254.0,563.0,341.0,951.0,383.0,1023.0
open,2025-02-16 21:12:58,411.0,1023.0,388.0,1023.0,430.0,930.0,606.0,824.0,917.0,543.0,1023.0,334.0,1022.0,166.0,756.0,84.0,496.0,71.0,407.0,113.0
open,2025-02-16 21:12:59,225.0,139.0,91.0,151.0,70.0,135.0,74.0,156.0,183.0,214.0,497.0,319.0,890.0,406.0,1023.0,427.0,1023.0,500.0,1023.0,585.0
open,2025-02-16 21:12:59,1023.0,430.0,937.0,189.0,738.0,88.0,505.0,67.0,343.0,72.0,261.0,135.0,140.0,134.0,131.0,200.0,218.0,254.0,358.0,305.0
open,2025-02-16 21:12:59,862.0,406.0,1023.0,403.0,1023.0,408.0,1023.0,380.0,969.0,542.0,862.0,790.0,621.0,1013.0,425.0,1023.0,238.0,824.0,113.0,624.0
open,2025-02-16 21:12:59,64.0,398.0,104.0,291.0,149.0,117.0,175.0,77.0,170.0,106.0,191.0,160.0,224.0,409.0,349.0,938.0,366.0,1023.0,457.0,1023.0
open,2025-02-16 21:13:00,321.0,1023.0,242.0,271.0,668.0,388.0,958.0,397.0,1023.0,409.0,1023.0,423.0,1023.0,502.0,924.0,740.0,724.0,963.0,413.0,1023.0
open,2025-02-16 21:13:01,264.0,940.0,137.0,710.0,94.0,513.0,75.0,390.0,112.0,216.0,158.0,76.0,189.0,104.0,150.0,179.0,240.0,350.0,285.0,779.0
open,2025-02-16 21:13:01,372.0,997.0,414.0,1023.0,375.0,1023.0,415.0,1023.0,519.0,894.0,766.0,669.0,995.0,436.0,1023.0,311.0,919.0,134.0,687.0,102.0
closed,2025-02-16 21:13:10,591.0,83.0,497.0,64.0,345.0,78.0,157.0,128.0,69.0,159.0,288.0,77.0,464.0,70.0,204.0,81.0,77.0,132.0,137.0,197.0
closed,2025-02-16 21:13:10,468.0,290.0,812.0,123.0,347.0,193.0,443.0,154.0,518.0,166.0,541.0,292.0,440.0,429.0,296.0,1023.0,473.0,1023.0,285.0,845.0
closed,2025-02-16 21:13:10,123.0,627.0,143.0,462.0,68.0,331.0,104.0,174.0,56.0,108.0,68.0,69.0,53.0,75.0,81.0,110.0,88.0,224.0,145.0,349.0
closed,2025-02-16 21:13:11,233.0,1023.0,422.0,1023.0,369.0,1023.0,562.0,1023.0,841.0,835.0,871.0,429.0,516.0,277.0,459.0,193.0,90.0,87.0,97.0,88.0
closed,2025-02-16 21:13:11,65.0,183.0,154.0,232.0,73.0,361.0,225.0,572.0,208.0,637.0,153.0,506.0,230.0,401.0,370.0,252.0,475.0,205.0,229.0,77.0
closed,2025-02-16 21:13:12,408.0,91.0,393.0,72.0,308.0,74.0,285.0,88.0,139.0,172.0,84.0,178.0,79.0,243.0,126.0,267.0,443.0,361.0,710.0,307.0
closed,2025-02-16 21:13:12,371.0,155.0,488.0,326.0,512.0,350.0,416.0,252.0,494.0,271.0,373.0,428.0,321.0,537.0,164.0,526.0,148.0,340.0,143.0,292.0
closed,2025-02-16 21:13:12,75.0,372.0,106.0,103.0,129.0,70.0,169.0,75.0,148.0,117.0,59.0,77.0,77.0,114.0,98.0,339.0,141.0,334.0,133.0,440.0
closed,2025-02-16 21:13:14,179.0,465.0,168.0,458.0,370.0,123.0,331.0,97.0,237.0,91.0,197.0,59.0,141.0,69.0,113.0,112.0,64.0,73.0,96.0,148.0
closed,2025-02-16 21:13:14,221.0,234.0,402.0,410.0,414.0,205.0,489.0,217.0,462.0,233.0,249.0,570.0,262.0,421.0,434.0,518.0,214.0,515.0,276.0,400.0
closed,2025-02-16 21:13:15,262.0,322.0,65.0,465.0,411.0,349.0,469.0,249.0,527.0,158.0,442.0,111.0,391.0,250.0,335.0,137.0,133.0,79.0,185.0,81.0
closed,2025-02-16 21:13:15,135.0,68.0,63.0,200.0,84.0,138.0,183.0,189.0,317.0,153.0,482.0,268.0,572.0,208.0,375.0,112.0,377.0,262.0,401.0,374.0
closed,2025-02-16 21:13:15,324.0,455.0,216.0,389.0,138.0,345.0,141.0,299.0,87.0,248.0,76.0,160.0,56.0,89.0,65.0,77.0,62.0,62.0,54.0,67.0
closed,2025-02-16 21:13:16,93.0,74.0,58.0,173.0,117.0,288.0,69.0,331.0,153.0,471.0,166.0,428.0,150.0,403.0,212.0,405.0,357.0,346.0,424.0,269.0
closed,2025-02-16 21:13:17,468.0,214.0,402.0,124.0,299.0,117.0,288.0,212.0,74.0,160.0,71.0,89.0,59.0,70.0,55.0,96.0,114.0,169.0,132.0,291.0
closed,2025-02-16 21:13:17,119.0,362.0,167.0,403.0,167.0,514.0,146.0,415.0,248.0,304.0,267.0,252.0,485.0,311.0,469.0,117.0,425.0,112.0,408.0,91.0
closed,2025-02-16 21:13:17,269.0,112.0,247.0,146.0,168.0,76.0,262.0,63.0,60.0,107.0,71.0,59.0,151.0,99.0,106.0,355.0,922.0,409.0,1023.0,377.0
closed,2025-02-16 21:13:17,1023.0,382.0,863.0,347.0,810.0,558.0,618.0,926.0,451.0,924.0,342.0,885.0,104.0,672.0,72.0,436.0,102.0,270.0,158.0,79.0
closed,2025-02-16 21:13:17,162.0,72.0,189.0,103.0,202.0,201.0,245.0,249.0,252.0,679.0,347.0,913.0,422.0,1023.0,423.0,1023.0,423.0,1023.0,479.0,1005.0
closed,2025-02-16 21:13:19,722.0,816.0,86.0,337.0,244.0,376.0,136.0,391.0,300.0,441.0,247.0,424.0,302.0,302.0,369.0,184.0,609.0,161.0,460.0,218.0
closed,2025-02-16 21:13:19,339.0,187.0,370.0,133.0,258.0,74.0,224.0,111.0,145.0,87.0,114.0,66.0,65.0,58.0,74.0,85.0,168.0,69.0,427.0,168.0
closed,2025-02-16 21:13:19,337.0,142.0,422.0,232.0,1023.0,325.0,906.0,376.0,899.0,686.0,627.0,499.0,246.0,305.0,111.0,445.0,131.0,797.0,90.0,521.0
closed,2025-02-16 21:13:19,121.0,506.0,76.0,231.0,86.0,222.0,58.0,78.0,160.0,96.0,185.0,167.0,237.0,492.0,305.0,904.0,383.0,1023.0,415.0,1023.0
closed,2025-02-16 21:13:20,399.0,1023.0,437.0,1019.0,624.0,95.0,267.0,82.0,184.0,50.0,60.0,65.0,64.0,63.0,63.0,62.0,73.0,110.0,238.0,148.0
closed,2025-02-16 21:13:21,327.0,218.0,439.0,111.0,505.0,198.0,398.0,195.0,439.0,338.0,399.0,540.0,399.0,531.0,193.0,325.0,125.0,405.0,87.0,450.0
closed,2025-02-16 21:13:21,97.0,563.0,103.0,268.0,96.0,79.0,231.0,182.0,258.0,268.0,252.0,245.0,197.0,513.0,302.0,918.0,357.0,1010.0,376.0,1023.0
closed,2025-02-16 21:13:21,405.0,1023.0,427.0,881.0,567.0,772.0,855.0,585.0,1023.0,435.0,1023.0,232.0,833.0,127.0,645.0,99.0,478.0,69.0,370.0,44.0
closed,2025-02-16 21:13:22,306.0,94.0,188.0,70.0,67.0,74.0,69.0,83.0,108.0,75.0,187.0,257.0,337.0,154.0,415.0,200.0,468.0,77.0,345.0,64.0
closed,2025-02-16 21:13:22,305.0,206.0,302.0,415.0,193.0,411.0,214.0,295.0,115.0,473.0,241.0,296.0,65.0,288.0,72.0,229.0,68.0,272.0,70.0,137.0
closed,2025-02-16 21:13:22,207.0,86.0,136.0,83.0,221.0,318.0,250.0,1023.0,396.0,1012.0,315.0,1023.0,320.0,1019.0,521.0,953.0,497.0,722.0,770.0,536.0
closed,2025-02-16 21:13:23,922.0,303.0,928.0,256.0,324.0,126.0,533.0,72.0,363.0,93.0,279.0,123.0,112.0,74.0,81.0,67.0,75.0,66.0,66.0,59.0
closed,2025-02-16 21:13:23,117.0,152.0,215.0,137.0,312.0,141.0,431.0,90.0,409.0,146.0,481.0,149.0,401.0,282.0,399.0,399.0,312.0,547.0,287.0,488.0
closed,2025-02-16 21:13:24,216.0,382.0,235.0,330.0,251.0,354.0,98.0,212.0,81.0,274.0,195.0,424.0,132.0,308.0,108.0,298.0,89.0,299.0,108.0,163.0
closed,2025-02-16 21:13:24,71.0,92.0,71.0,200.0,81.0,77.0,102.0,79.0,151.0,444.0,193.0,338.0,188.0,455.0,198.0,1023.0,418.0,864.0,687.0,905.0
closed,2025-02-16 21:13:24,842.0,531.0,887.0,417.0,1011.0,101.0,477.0,144.0,464.0,106.0,362.0,125.0,428.0,147.0,108.0,218.0,119.0,207.0,217.0,245.0
closed,2025-02-16 21:13:24,364.0,272.0,532.0,277.0,898.0,366.0,1005.0,413.0,1023.0,242.0,999.0,397.0,866.0,500.0,766.0,820.0,483.0,1023.0,456.0,1020.0
closed,2025-02-16 21:13:25,227.0,818.0,176.0,705.0,102.0,492.0,75.0,374.0,93.0,221.0,119.0,78.0,144.0,85.0,187.0,164.0,1006.0,654.0,766.0,855.0
closed,2025-02-16 21:13:26,724.0,1023.0,338.0,1023.0,274.0,726.0,130.0,672.0,227.0,372.0,192.0,331.0,225.0,84.0,89.0,65.0,98.0,60.0,260.0,249.0
closed,2025-02-16 21:13:26,221.0,494.0,96.0,505.0,186.0,443.0,156.0,500.0,123.0,523.0,356.0,833.0,245.0,419.0,359.0,208.0,332.0,207.0,394.0,177.0
closed,2025-02-16 21:13:26,413.0,130.0,268.0,118.0,208.0,91.0,273.0,108.0,146.0,71.0,86.0,64.0,332.0,61.0,82.0,104.0,114.0,161.0,210.0,127.0
closed,2025-02-16 21:13:27,487.0,163.0,513.0,139.0,430.0,161.0,436.0,197.0,388.0,268.0,62.0,79.0,238.0,300.0,257.0,143.0,374.0,52.0,369.0,82.0
closed,2025-02-16 21:13:27,526.0,204.0,491.0,272.0,498.0,378.0,401.0,581.0,320.0,590.0,139.0,350.0,61.0,93.0,66.0,303.0,56.0,200.0,61.0,134.0
closed,2025-02-16 21:13:28,54.0,104.0,54.0,63.0,56.0,54.0,59.0,57.0,90.0,151.0,136.0,394.0,173.0,395.0,148.0,392.0,156.0,400.0,185.0,375.0
closed,2025-02-16 21:13:28,205.0,330.0,314.0,188.0,402.0,172.0,407.0,145.0,367.0,74.0,259.0,120.0,358.0,78.0,349.0,82.0,236.0,56.0,117.0,55.0
closed,2025-02-16 21:13:29,137.0,59.0,62.0,60.0,51.0,51.0,104.0,105.0,259.0,70.0,295.0,111.0,396.0,102.0,391.0,146.0,102.0,579.0,115.0,183.0
closed,2025-02-16 21:13:29,32.0,179.0,69.0,127.0,86.0,92.0,178.0,510.0,256.0,462.0,283.0,804.0,347.0,922.0,350.0,912.0,374.0,792.0,459.0,785.0
closed,2025-02-16 21:13:29,676.0,326.0,415.0,192.0,374.0,129.0,374.0,65.0,271.0,85.0,200.0,56.0,142.0,58.0,81.0,51.0,57.0,52.0,57.0,61.0
closed,2025-02-16 21:13:30,59.0,59.0,89.0,85.0,162.0,100.0,251.0,101.0,214.0,132.0,387.0,105.0,213.0,145.0,303.0,260.0,359.0,287.0,292.0,315.0
closed,2025-02-16 21:13:31,106.0,441.0,165.0,353.0,88.0,240.0,92.0,200.0,695.0,518.0,553.0,599.0,493.0,818.0,394.0,712.0,201.0,310.0,70.0,156.0
closed,2025-02-16 21:13:31,60.0,201.0,95.0,93.0,89.0,76.0,68.0,56.0,164.0,70.0,101.0,214.0,244.0,541.0,223.0,415.0,280.0,562.0,232.0,650.0
closed,2025-02-16 21:13:31,229.0,489.0,306.0,661.0,410.0,693.0,663.0,446.0,753.0,363.0,722.0,233.0,634.0,133.0,511.0,83.0,353.0,61.0,385.0,74.0
closed,2025-02-16 21:13:31,226.0,60.0,70.0,95.0,56.0,70.0,68.0,55.0,81.0,49.0,194.0,157.0,254.0,216.0,638.0,234.0,763.0,275.0,821.0,347.0
closed,2025-02-16 21:13:32,673.0,399.0,535.0,380.0,375.0,474.0,226.0,457.0,176.0,377.0,104.0,341.0,76.0,276.0,131.0,421.0,110.0,562.0,122.0,459.0
closed,2025-02-16 21:13:33,111.0,375.0,284.0,333.0,184.0,297.0,360.0,232.0,357.0,272.0,346.0,98.0,368.0,304.0,352.0,80.0,385.0,156.0,221.0,86.0
closed,2025-02-16 21:13:33,61.0,57.0,113.0,147.0,52.0,57.0,54.0,57.0,155.0,117.0,387.0,196.0,348.0,384.0,330.0,112.0,382.0,171.0,382.0,244.0
closed,2025-02-16 21:13:33,376.0,247.0,463.0,671.0,419.0,783.0,285.0,712.0,211.0,616.0,123.0,430.0,90.0,221.0,55.0,69.0,49.0,78.0,75.0,66.0
closed,2025-02-16 21:13:33,49.0,72.0,105.0,69.0,47.0,147.0,91.0,292.0,127.0,346.0,128.0,489.0,241.0,537.0,206.0,413.0,228.0,355.0,375.0,238.0
closed,2025-02-16 21:13:34,424.0,211.0,446.0,155.0,427.0,213.0,309.0,75.0,53.0,76.0,286.0,131.0,327.0,158.0,312.0,57.0,436.0,335.0,394.0,266.0
closed,2025-02-16 21:13:35,349.0,217.0,338.0,262.0,180.0,427.0,141.0,312.0,69.0,278.0,93.0,242.0,104.0,299.0,82.0,192.0,83.0,185.0,52.0,131.0
closed,2025-02-16 21:13:35,53.0,55.0,190.0,80.0,58.0,78.0,87.0,176.0,95.0,268.0,144.0,423.0,227.0,356.0,115.0,377.0,138.0,343.0,241.0,406.0
closed,2025-02-16 21:13:35,343.0,207.0,387.0,182.0,363.0,55.0,123.0,105.0,284.0,82.0,162.0,74.0,183.0,58.0,168.0,70.0,110.0,56.0,47.0,47.0
closed,2025-02-16 21:13:36,64.0,76.0,64.0,63.0,78.0,77.0,271.0,129.0,322.0,150.0,416.0,117.0,393.0,143.0,378.0,355.0,531.0,614.0,370.0,462.0
closed,2025-02-16 21:13:37,114.0,305.0,85.0,253.0,71.0,173.0,67.0,168.0,72.0,93.0,47.0,78.0,56.0,46.0,52.0,49.0,77.0,80.0,83.0,116.0
closed,2025-02-16 21:13:37,51.0,370.0,192.0,276.0,110.0,412.0,152.0,367.0,115.0,324.0,199.0,298.0,246.0,215.0,321.0,122.0,541.0,286.0,382.0,289.0
closed,2025-02-16 21:13:37,383.0,69.0,353.0,59.0,167.0,69.0,142.0,127.0,183.0,51.0,144.0,84.0,46.0,60.0,78.0,82.0,124.0,59.0,238.0,137.0
closed,2025-02-16 21:13:37,347.0,140.0,408.0,153.0,390.0,175.0,387.0,315.0,661.0,530.0,511.0,697.0,446.0,592.0,234.0,412.0,142.0,344.0,89.0,246.0
closed,2025-02-16 21:13:38,82.0,276.0,74.0,198.0,62.0,157.0,53.0,83.0,54.0,70.0,50.0,66.0,53.0,103.0,81.0,290.0,109.0,286.0,155.0,246.0
closed,2025-02-16 21:13:39,68.0,106.0,50.0,164.0,69.0,55.0,51.0,46.0,91.0,196.0,113.0,192.0,54.0,277.0,181.0,302.0,183.0,408.0,108.0,348.0
closed,2025-02-16 21:13:39,132.0,374.0,272.0,257.0,324.0,519.0,639.0,252.0,403.0,133.0,363.0,88.0,204.0,66.0,150.0,112.0,203.0,57.0,146.0,57.0
closed,2025-02-16 21:13:39,128.0,65.0,76.0,54.0,57.0,55.0,79.0,62.0,102.0,162.0,314.0,121.0,326.0,153.0,452.0,126.0,386.0,86.0,420.0,206.0
closed,2025-02-16 21:13:39,376.0,294.0,344.0,395.0,239.0,448.0,193.0,427.0,155.0,407.0,144.0,324.0,82.0,214.0,72.0,230.0,61.0,142.0,48.0,111.0
closed,2025-02-16 21:13:40,49.0,73.0,48.0,54.0,76.0,76.0,496.0,224.0,379.0,136.0,361.0,122.0,262.0,73.0,239.0,62.0,189.0,70.0,108.0,71.0
closed,2025-02-16 21:13:41,102.0,57.0,59.0,59.0,61.0,45.0,129.0,128.0,256.0,115.0,259.0,129.0,273.0,83.0,434.0,195.0,410.0,203.0,255.0,264.0
closed,2025-02-16 21:13:41,310.0,341.0,219.0,496.0,156.0,67.0,95.0,230.0,355.0,250.0,83.0,274.0,106.0,127.0,82.0,62.0,61.0,49.0,254.0,79.0
closed,2025-02-16 21:13:41,76.0,134.0,104.0,101.0,140.0,241.0,137.0,414.0,88.0,399.0,179.0,397.0,174.0,428.0,331.0,466.0,287.0,295.0,422.0,298.0
closed,2025-02-16 21:13:42,518.0,323.0,516.0,125.0,382.0,122.0,256.0,101.0,272.0,69.0,168.0,53.0,59.0,59.0,126.0,302.0,98.0,267.0,69.0,230.0
closed,2025-02-16 21:13:42,64.0,157.0,53.0,86.0,47.0,57.0,50.0,54.0,52.0,60.0,55.0,81.0,57.0,174.0,194.0,429.0,191.0,389.0,157.0,301.0
closed,2025-02-16 21:13:43,53.0,319.0,251.0,407.0,252.0,345.0,392.0,264.0,311.0,129.0,492.0,93.0,147.0,61.0,170.0,89.0,171.0,72.0,218.0,105.0
closed,2025-02-16 21:13:43,247.0,46.0,69.0,70.0,57.0,65.0,47.0,80.0,71.0,75.0,132.0,105.0,260.0,83.0,318.0,115.0,389.0,143.0,373.0,150.0
closed,2025-02-16 21:13:43,372.0,184.0,316.0,301.0,274.0,446.0,185.0,382.0,188.0,418.0,176.0,322.0,98.0,474.0,120.0,277.0,65.0,266.0,62.0,102.0
closed,2025-02-16 21:13:44,72.0,110.0,62.0,125.0,57.0,53.0,68.0,87.0,59.0,295.0,132.0,295.0,60.0,213.0,61.0,267.0,55.0,142.0,189.0,123.0
closed,2025-02-16 21:13:44,107.0,118.0,71.0,63.0,51.0,253.0,200.0,335.0,231.0,821.0,171.0,361.0,56.0,781.0,353.0,737.0,325.0,718.0,713.0,599.0
closed,2025-02-16 21:13:45,805.0,383.0,798.0,308.0,694.0,158.0,574.0,126.0,442.0,63.0,343.0,69.0,215.0,68.0,159.0,129.0,62.0,135.0,174.0,163.0
closed,2025-02-16 21:13:45,281.0,202.0,525.0,265.0,712.0,232.0,881.0,293.0,903.0,344.0,833.0,411.0,776.0,469.0,610.0,688.0,512.0,830.0,301.0,724.0
closed,2025-02-16 21:13:45,188.0,581.0,114.0,474.0,75.0,330.0,72.0,340.0,95.0,126.0,68.0,126.0,78.0,114.0,67.0,47.0,118.0,133.0,96.0,197.0
closed,2025-02-16 21:13:45,101.0,271.0,72.0,216.0,212.0,480.0,198.0,313.0,100.0,457.0,307.0,330.0,498.0,249.0,536.0,457.0,902.0,415.0,854.0,265.0
closed,2025-02-16 21:13:45,788.0,315.0,683.0,103.0,563.0,120.0,317.0,91.0,235.0,145.0,220.0,92.0,56.0,155.0,169.0,166.0,473.0,232.0,641.0,205.0
closed,2025-02-16 21:13:46,767.0,234.0,940.0,399.0,1002.0,483.0,853.0,628.0,751.0,832.0,654.0,938.0,498.0,925.0,357.0,779.0,240.0,641.0,172.0,552.0
closed,2025-02-16 21:13:46,115.0,422.0,91.0,292.0,72.0,171.0,65.0,101.0,92.0,114.0,157.0,300.0,212.0,558.0,287.0,804.0,330.0,958.0,370.0,933.0
closed,2025-02-16 21:13:46,305.0,954.0,524.0,924.0,703.0,814.0,949.0,605.0,996.0,470.0,866.0,300.0,737.0,273.0,668.0,149.0,552.0,115.0,409.0,69.0
closed,2025-02-16 21:13:49,244.0,53.0,156.0,856.0,136.0,656.0,80.0,316.0,167.0,134.0,211.0,68.0,183.0,90.0,111.0,173.0,234.0,227.0,92.0,502.0
closed,2025-02-16 21:13:49,289.0,856.0,305.0,1017.0,394.0,1023.0,205.0,1023.0,384.0,834.0,534.0,686.0,802.0,420.0,1023.0,219.0,1010.0,153.0,713.0,78.0
closed,2025-02-16 21:13:50,520.0,101.0,350.0,92.0,179.0,215.0,81.0,276.0,93.0,199.0,139.0,200.0,215.0,224.0,394.0,283.0,754.0,370.0,929.0,362.0
closed,2025-02-16 21:13:50,1023.0,418.0,1023.0,435.0,1023.0,511.0,987.0,779.0,837.0,1023.0,556.0,1023.0,365.0,1023.0,208.0,781.0,115.0,535.0,79.0,420.0
closed,2025-02-16 21:13:51,625.0,719.0,849.0,396.0,964.0,205.0,886.0,104.0,614.0,52.0,414.0,131.0,322.0,178.0,186.0,204.0,68.0,197.0,111.0,147.0
closed,2025-02-16 21:13:51,172.0,220.0,167.0,163.0,487.0,381.0,819.0,249.0,937.0,343.0,1023.0,337.0,944.0,329.0,751.0,565.0,652.0,776.0,478.0,886.0
closed,2025-02-16 21:13:51,227.0,912.0,139.0,728.0,73.0,500.0,94.0,348.0,161.0,190.0,143.0,76.0,202.0,121.0,224.0,131.0,245.0,241.0,241.0,361.0
closed,2025-02-16 21:13:52,221.0,727.0,346.0,923.0,374.0,1023.0,481.0,1023.0,455.0,1023.0,556.0,1023.0,792.0,902.0,1023.0,603.0,1023.0,383.0,1023.0,217.0
closed,2025-02-16 21:13:52,805.0,124.0,673.0,102.0,414.0,66.0,180.0,345.0,150.0,306.0,102.0,207.0,367.0,286.0,834.0,271.0,981.0,394.0,1023.0,378.0
closed,2025-02-16 21:13:53,1023.0,463.0,725.0,633.0,700.0,688.0,451.0,774.0,219.0,1002.0,185.0,787.0,90.0,310.0,157.0,334.0,160.0,190.0,196.0,73.0
closed,2025-02-16 21:13:53,222.0,215.0,239.0,155.0,291.0,232.0,259.0,361.0,292.0,741.0,350.0,876.0,350.0,1023.0,399.0,1023.0,349.0,924.0,395.0,732.0
closed,2025-02-16 21:13:53,555.0,643.0,898.0,687.0,1023.0,431.0,1023.0,229.0,816.0,124.0,627.0,79.0,484.0,63.0,315.0,103.0,208.0,213.0,58.0,227.0
closed,2025-02-16 21:13:54,136.0,291.0,126.0,407.0,106.0,480.0,210.0,420.0,200.0,358.0,245.0,340.0,350.0,367.0,255.0,206.0,205.0,129.0,444.0,108.0
closed,2025-02-16 21:13:54,345.0,63.0,115.0,174.0,247.0,72.0,75.0,147.0,121.0,82.0,87.0,90.0,86.0,97.0,88.0,127.0,242.0,151.0,305.0,188.0
closed,2025-02-16 21:13:55,402.0,211.0,489.0,209.0,402.0,64.0,404.0,207.0,349.0,266.0,290.0,385.0,728.0,944.0,201.0,944.0,201.0,854.0,118.0,646.0
closed,2025-02-16 21:13:56,71.0,484.0,75.0,375.0,64.0,163.0,69.0,96.0,62.0,70.0,66.0,93.0,80.0,110.0,385.0,124.0,504.0,195.0,492.0,167.0
closed,2025-02-16 21:13:56,399.0,232.0,338.0,333.0,245.0,392.0,145.0,437.0,135.0,370.0,65.0,175.0,82.0,258.0,55.0,149.0,85.0,130.0,151.0,136.0
closed,2025-02-16 21:13:56,114.0,93.0,122.0,102.0,123.0,84.0,70.0,364.0,409.0,794.0,357.0,938.0,315.0,1003.0,388.0,859.0,363.0,716.0,472.0,724.0
closed,2025-02-16 21:13:56,752.0,459.0,914.0,203.0,820.0,71.0,606.0,105.0,480.0,183.0,278.0,198.0,189.0,238.0,78.0,181.0,135.0,267.0,179.0,215.0
closed,2025-02-16 21:13:57,187.0,253.0,369.0,182.0,834.0,257.0,991.0,425.0,1023.0,390.0,1023.0,415.0,1023.0,526.0,921.0,791.0,731.0,1007.0,379.0,435.0
closed,2025-02-16 21:13:57,128.0,337.0,77.0,239.0,61.0,224.0,64.0,78.0,156.0,79.0,165.0,63.0,107.0,86.0,87.0,90.0,69.0,252.0,138.0,427.0
closed,2025-02-16 21:13:57,179.0,391.0,117.0,384.0,201.0,415.0,278.0,423.0,236.0,344.0,70.0,249.0,307.0,124.0,227.0,75.0,735.0,75.0,211.0,137.0
closed,2025-02-16 21:13:58,320.0,202.0,180.0,285.0,79.0,263.0,93.0,217.0,186.0,98.0,76.0,106.0,92.0,68.0,125.0,99.0,287.0,143.0,353.0,78.0
closed,2025-02-16 21:13:59,396.0,155.0,463.0,149.0,441.0,218.0,444.0,291.0,340.0,366.0,240.0,432.0,142.0,60.0,68.0,89.0,100.0,121.0,126.0,100.0
